Distance,Use intermediate result,Flow,Angle adjustment,Left tol1,Left tol2,Left tol3,Left tol4,Left tol5,Left DEM,Right tol1,Right tol2,Roght tol3,Right tol4,Right tol5,Right DEM
0,0,380.4722244,20,1.39471376,0,0.129687123,1000,30,A,3,0,0.05,1000,30,A
0.1,0,379.3243852,18.03127716,2.125764,0,0.08857805,1000,30,A,3,0,0.05,1000,30,A
0.2,0,379.3227536,3.448864878,2.125764,0,0.08857805,1000,30,A,3,0,0.05,1000,30,A
0.3,0,379.3219507,0,2.916,0,0.06655,1000,30,A,2.5,0,0.05,1000,30,A
0.4,0,379.1212861,0,3.6,0,0.055,1000,30,A,2.5,0,0.05,1000,30,A
0.5,0,379.1202501,0,4,0,0.05,1000,30,A,2.5,0,0.05,1000,30,A
0.6,0,379.1195508,-1.209392198,3.6,0,0.055,1000,30,A,2.5,0,0.05,1000,30,A
0.7,0,379.1174789,1.174152169,3.6,0,0.055,1000,30,A,3,0,0.05,1000,30,A
0.8,0,379.1165207,0,4,0,0.05,1000,30,A,3,0,0.05,1000,30,A
0.9,0,379.1156142,0,4,0,0.05,1000,30,A,3.6,0.4,1.1,2000,30,A
1,0,379.114138,0,4,0,0.05,1000,30,A,4,1,1,1000,30,A
1.1,0,379.1092172,0,4,0,0.05,1000,30,A,3,1,1,2000,30,A
1.2,0,379.1020691,0,4,0,0.05,1000,30,A,4.72392,0,0.0805255,1000,30,A
1.3,0,379.0965526,0,4,0,0.05,1000,30,A,4.251528,0,0.08857805,1000,30,A
1.4,0,379.0953872,0,4,0,0.05,1000,30,A,3.8263752,0,0.097435855,1000,30,A
1.5,0,379.092616,0,4,0,0.05,1000,30,A,2,0.5,1,2000,30,A
1.6,0,379.0906477,0,4,1,1,1000,30,A,3,1,1,2000,30,A
1.7,0,379.0891196,0,4,1,1,1000,30,A,3,1,1,2000,30,A
1.8,0,379.0868664,0,4,1,1,1000,30,A,3,1,1,2000,30,A
1.9,0,379.0856233,0,2,0.5,1,1000,30,A,3.8263752,0,0.097435855,1000,30,A
2,0,379.0842247,0,4,1,1,1000,30,A,3,1,1,2000,30,A
2.1,0,379.0831111,0,2,0.5,1,1000,30,A,4,1,1,1000,30,A
2.2,0,379.0711458,0,4,1,1,1000,30,A,4,1,1,1000,30,A
2.3,0,379.0666394,0,4,1,1,1000,30,A,4,1,1,1000,30,A
2.4,0,379.058015,0,2,0.5,1,1000,30,A,4,1,1,1000,30,A
2.5,0,379.0572899,0,4,1,1,1000,30,A,4,1,1,1000,30,A
2.6,0,379.0557359,0,4,1,1,1000,30,A,4,1,1,1000,30,A
2.7,0,379.0545446,0,4,1,1,1000,30,A,4,1,1,1000,30,A
2.8,0,379.0527576,0,2,0.5,1,1000,30,A,4,1,1,1000,30,A
2.9,0,379.0514626,0,1,0.2,1,1000,30,A,4,1,1,1000,30,A
3,0,378.9714868,0,1,0.2,1,1000,30,A,4,1,1,1000,30,A
3.1,0,378.9701919,0,2,0.5,1,1000,30,A,3,1,1,1000,30,A
3.2,0,378.96913,0,1,0.2,1,1000,30,A,4,1,1,1000,30,A
3.3,0,378.9674984,0,4,1,1,1000,30,A,4,1,1,1000,30,A
3.4,0,378.9662034,2.377521056,4,1,1,1000,30,A,4,1,1,2000,30,A
3.5,0,378.9644423,6.773437032,4,0.1,1,1000,30,A,3.24,0.1,1.21,2000,30,A
3.6,0,378.9626812,4.458244327,4,1,1,1000,30,A,4,1,1,2000,30,A
3.7,0,378.8878852,7.828226229,4,1,1,1000,30,A,4,1,1,2000,30,A
3.8,0,378.8864866,12.32476234,3.5,0.1,1,1000,30,A,3.6,0.4,1.1,2000,30,A
3.9,0,378.8853989,14.27143986,3.6,0.4,1.1,1000,30,A,4,1,1,2000,30,A
4,0,378.8831457,11.87440317,4.72392,0,0.0805255,1000,30,A,4,1,1,2000,30,A
4.1,0,378.8814364,5.723762634,4.72392,0.1,0.0805255,1000,30,A,5.16560652,0,0.107179441,2000,30,A
4.2,0,378.8807371,-5.478918946,4.251528,0.1,0.08857805,1000,30,A,4,1,1,2000,30,A
4.3,0,378.8795716,5.182203283,4.5,0.4,1.1,2000,30,A,4,1,1,2000,30,A
4.4,0,378.8772666,0.920837546,5.5,0.1,1,1000,30,A,4.5,1,1,2000,30,A
4.5,0,378.870507,0.611790511,3,1,1,1000,30,A,4.184141281,0,0.129687123,2000,30,A
4.6,0,378.8693934,1.662592859,3,1,1,2000,30,A,4,1,1,2000,30,A
4.7,0,378.8526627,-4.612122464,3,1,1,1000,30,A,5,1,1,2000,30,A
4.8,0,378.8502541,-0.942957155,3,1,1,2000,30,A,4,1,1,2000,30,A
4.9,0,378.8489591,-7.980803974,5.832,0.075,0.06655,1000,30,A,4,1,1,2000,30,A
5,0,378.8468872,-11.23774533,6.48,0.35,0.0605,1000,30,A,4.649045868,0,0.117897385,2000,30,A
5.1,0,378.8455146,-12.37101794,5.832,0.075,0.06655,1000,30,A,4,1,1,2000,30,A
5.2,0,374.6559275,-14.29975739,5.2488,0,0.073205,1000,30,A,4,1,1,2000,30,A
5.3,0,374.6551505,-15.6381236,5.85,0.1,0.0805255,1000,30,A,4,1,1,2000,30,A
5.4,0,374.6537519,-12.76756185,6.48,0.35,0.0605,1000,30,A,4,1,1,2000,30,A
5.5,0,374.6468887,-9.997797835,5.832,0.075,0.06655,1000,30,A,4,1,1,2000,30,A
5.6,0,374.6453607,-7.298283629,6.48,0.35,0.0605,1000,30,A,4,1,1,2000,30,A
5.7,0,374.6438068,-3.605239282,6.48,0.35,0.0605,1000,30,A,4.5,1,1,2000,30,A
5.8,0,374.6430039,0,6.48,0.35,0.0605,1000,30,A,4,1,1,2000,30,A
5.9,0,374.6418902,0,6.48,0.35,0.0605,1000,30,A,4,1,1,2000,30,A
6,0,374.6130648,0,6.48,0.35,0.0605,1000,30,A,4,1,1,2000,30,A
6.1,0,374.610967,0,5.832,0.075,0.06655,1000,30,A,5.832,0.075,0.06655,1000,30,A
6.2,0,374.6078073,0,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
6.3,0,374.6069267,0,6.48,0.35,0.0605,1000,30,A,5.2488,0,0.073205,1000,30,A
6.4,0,374.6052692,-2.2902356,6.48,0.35,0.0605,1000,30,A,5.2488,0.1,0.073205,1000,30,A
6.5,0,374.6036894,-2.366954109,6.48,0.35,0.0605,1000,30,A,4.251528,0,0.08857805,1000,30,A
6.6,0,374.6029124,1.189910073,5.832,0.075,0.06655,1000,30,A,3.6,0,0.055,1000,30,A
6.7,0,374.6012031,4.05575032,6.48,0.35,0.0605,1000,30,A,4,0.1,0.05,2000,30,A
6.8,0,374.599675,0,6.48,0.35,0.0605,1000,30,A,3.8263752,0,0.097435855,1000,30,A
6.9,0,374.5979657,-1.538556049,6.48,0.35,0.0605,1000,30,A,4.72392,0.1,0.0805255,1000,30,A
7,0,374.5962823,-7.222316462,5.832,0.075,0.06655,1000,30,A,5.2488,0,0.073205,1000,30,A
7.1,0,374.5945989,-12.35291911,6,1,0.05,2000,30,A,5,0.1,0.05,2000,30,A
7.2,0,374.2282589,-1.359514572,7.08588,0,0.0805255,2000,30,A,5,0.1,0.05,2000,30,A
7.3,0,374.2266791,1.238965757,6,1,0.05,2000,30,A,5.832,0.075,0.06655,1000,30,A
7.4,0,374.225177,15.76512436,7.08588,0,0.0805255,2000,30,A,5.832,0.075,0.06655,1000,30,A
7.5,0,374.2224058,3.657235938,7.08588,0,0.0805255,2000,30,A,6.48,0.35,0.0605,1000,30,A
7.6,0,374.2204116,-7.44980021,5.832,0.075,0.06655,1000,30,A,6,0.1,0.1,1000,30,A
7.7,0,374.2190907,-8.309146652,6.48,0.35,0.0605,1000,30,A,6.48,0.35,0.0605,1000,30,A
7.8,0,374.2055974,-1.344862952,6.48,0.35,0.0605,1000,30,A,4,1,1,1000,30,A
7.9,0,374.2032406,3.666716207,5.832,0.075,0.06655,1000,30,A,4,1,1,1000,30,A
8,0,374.1994076,8.259338316,7.08588,0,0.0805255,2000,30,A,4.5,0.1,1,1000,30,A
8.1,0,374.1974651,0,6.48,0.35,0.0605,1000,30,A,4,0.1,1,1000,30,A
8.2,0,374.1956522,0,6.48,0.35,0.0605,1000,30,A,4,0.1,1,1000,30,A
8.3,0,374.1939688,0,6.48,0.35,0.0605,1000,30,A,4,1,1,1000,30,A
8.4,0,374.1910681,0,6.48,0.35,0.0605,1000,30,A,4,1,1,1000,30,A
8.5,0,374.187779,0,6.48,0.35,0.0605,1000,30,A,4,0.1,1,1000,30,A
8.6,0,374.1860437,0,6.48,0.35,0.0605,1000,30,A,4,1,1,1000,30,A
8.7,0,374.184179,0,6.48,0.35,0.0605,1000,30,A,4,0.1,1,1000,30,A
8.8,0,374.1804496,0,6.48,0.35,0.0605,1000,30,A,4,1,1,1000,30,A
8.9,0,374.1788697,-2.989310656,5.832,0.075,0.06655,1000,30,A,4,1,1,1000,30,A
9,0,374.1769014,2.885699842,6.48,0.35,0.0605,1000,30,A,4,1,1,1000,30,A
9.1,0,374.1670598,0,7.2,0.9,0.055,1000,30,A,4,0.1,1,1000,30,A
9.2,0,374.1662311,0,6.48,0.35,0.0605,1000,30,A,4,0.1,1,1000,30,A
9.3,0,374.1599894,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
9.4,0,374.157788,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
9.5,0,374.1528672,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
9.6,0,374.1514428,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
9.7,0,374.1491378,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
9.8,0,374.1478947,0,7.2,0.9,0.055,1000,30,A,4,1,1,1000,30,A
9.9,0,374.1455897,0,6.48,0.35,0.0605,1000,30,A,4,1,1,1000,30,A
10,0,374.1412386,0,6.48,0.35,0.0605,1000,30,A,4,1,1,1000,30,A
10.1,0,374.1405394,0,7.2,0.9,0.055,1000,30,A,4,1,1,1000,30,A
10.2,0,374.1334949,0,7.2,0.9,0.055,1000,30,A,4,1,1,1000,30,A
10.3,0,374.1314489,0,7.2,0.9,0.055,1000,30,A,4,1,1,1000,30,A
10.4,0,374.1283151,0,7.2,0.9,0.055,1000,30,A,4,1,1,1000,30,A
10.5,0,374.127823,0,7.2,0.9,0.055,1000,30,A,4,1,1,1000,30,A
10.6,0,374.1236274,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
10.7,0,374.1227727,0,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
10.8,0,374.1221512,0,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
10.9,0,374.1212447,0,5.832,0.075,0.06655,1000,30,A,5.832,0.075,0.06655,1000,30,A
11,0,374.1175152,0,6.48,0.35,0.0605,1000,30,A,6.48,0.35,0.0605,1000,30,A
11.1,0,374.1159872,0,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
11.2,0,374.1115844,0,4,1,1,1000,30,A,6.48,0.35,0.0605,1000,30,A
11.3,0,374.1104707,0,4,1,1,1000,30,A,6.48,0.35,0.0605,1000,30,A
11.4,0,374.1084765,0,4,1,1,1000,30,A,7.2,0.9,0.055,1000,30,A
11.5,0,374.1074665,0,4,1,1,1000,30,A,8,2,0.05,1000,30,A
11.6,0,373.403638,0,4,1,1,2000,30,A,8,2,0.05,1000,30,A
11.7,0,373.4014625,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
11.8,0,373.3980697,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
11.9,0,373.3961791,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
12,0,373.3947547,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
12.1,0,373.3924497,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
12.2,0,373.3910252,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
12.3,0,373.3877361,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
12.4,0,373.3844728,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
12.5,0,373.3814686,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
12.6,0,373.3798628,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
12.7,0,373.3778168,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
12.8,0,373.3752269,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
12.9,0,373.3745017,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
13,0,373.371368,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
13.1,0,373.370332,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
13.2,0,373.3659551,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
13.3,0,373.3632875,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
13.4,0,373.362407,0,6.48,0.35,0.0605,1000,30,A,6.48,0.35,0.0605,1000,30,A
13.5,0,373.3581336,0,7.2,0.9,0.055,1000,30,A,5.832,0.075,0.06655,1000,30,A
13.6,0,373.3554143,0,7.2,0.9,0.055,1000,30,A,5.832,0.075,0.06655,1000,30,A
13.7,0,373.1543352,0,5.832,0.075,0.06655,1000,30,A,6.48,0.35,0.0605,1000,30,A
13.8,0,373.1539208,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
13.9,0,373.1521597,2.289607494,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
14,0,373.1493885,6.643528927,6.48,0.35,0.0605,1000,30,A,6.48,0.35,0.0605,1000,30,A
14.1,0,373.1471353,0.073692033,6.48,0.35,0.0605,1000,30,A,6.48,0.35,0.0605,1000,30,A
14.2,0,373.1459699,-1.342094309,5.832,0.075,0.06655,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.3,0,373.1425771,-2.859205834,6.48,0.35,0.0605,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.4,0,373.1392621,-7.119916358,5.2488,0.1,0.073205,1000,30,A,5.2488,0.1,0.073205,1000,30,A
14.5,0,373.1379671,0,7.2,0.9,0.055,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.6,0,373.1346003,-2.886273962,7.2,0.9,0.055,1000,30,A,5.832,0.075,0.06655,1000,30,A
14.7,0,373.1335125,2.865657824,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
14.8,0,372.7795781,3.436977222,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
14.9,0,372.7782832,-3.631782681,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
15,0,372.7765739,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
15.1,0,372.7745279,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
15.2,0,372.773466,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
15.3,0,372.7705653,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
15.4,0,372.7626144,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
15.5,0,372.7614748,0,8,2,0.05,1000,30,A,8.748,0.2,0.06655,2000,30,A
15.6,0,372.7598691,0,8,2,0.05,1000,30,A,8.748,0.2,0.06655,2000,30,A
15.7,0,364.545878,0,8,2,0.05,1000,30,A,7,0.2,0.05,2000,30,A
15.8,0,364.5447126,0,8,2,0.05,1000,30,A,8.748,0.2,0.06655,2000,30,A
15.9,0,364.5434694,0.597235195,8,2,0.05,1000,30,A,7.8732,0.1,0.073205,2000,30,A
16,0,364.5413975,4.911980454,8,2,0.05,1000,30,A,7.8732,0.1,0.073205,2000,30,A
16.1,0,364.5389112,-6.093458377,5.832,0.075,0.06655,1000,30,A,7.8732,0.1,0.073205,2000,30,A
16.2,0,364.5333429,0,7.2,0.9,0.055,1000,30,A,7.8732,0,0.073205,2000,30,A
16.3,0,364.5322552,0,8,2,0.05,1000,30,A,7,0.2,0.05,2000,30,A
16.4,0,364.5300797,0,8,2,0.05,1000,30,A,7.8732,0,0.073205,2000,30,A
16.5,0,364.528707,0,8,2,0.05,1000,30,A,7,0.2,0.05,2000,30,A
16.6,0,364.5221546,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
16.7,0,364.5206266,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
16.8,0,364.5173374,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
16.9,0,364.514877,-2.508941835,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
17,0,364.5120799,2.453788613,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.1,0,364.5103706,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.2,0,364.507185,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.3,0,364.5045693,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.4,0,340.9842255,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.5,0,340.9827493,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
17.6,0,340.9810141,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
17.7,0,340.9795119,0,7.2,0.9,0.055,2000,30,A,7.2,0.9,0.055,1000,30,A
17.8,0,340.9759897,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
17.9,0,340.975135,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
18,0,340.9722861,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
18.1,0,340.9697998,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
18.2,0,340.9685308,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
18.3,0,340.9654229,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
18.4,0,340.963351,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
18.5,0,340.9596993,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
18.6,0,340.9585856,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
18.7,0,340.9559698,0,7.2,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
18.8,0,340.952603,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
18.9,0,340.9507382,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19,0,340.9493656,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
19.1,0,340.9449628,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
19.2,0,340.9425801,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
19.3,0,340.9405082,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.4,0,340.9386694,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.5,0,340.9357946,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.6,0,340.9326608,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
19.7,0,340.9306666,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.8,0,340.9283616,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
19.9,0,340.9266782,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
20,0,340.9243732,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
20.1,0,340.9220164,0,8,2,0.05,1000,30,A,8.748,0.2,0.06655,2000,30,A
20.2,0,340.9204365,0,8,2,0.05,1000,30,A,7.8732,0,0.073205,2000,30,A
20.3,0,335.7248844,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
20.4,0,335.7233045,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
20.5,0,335.7203262,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
20.6,0,335.7189276,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
20.7,0,335.717814,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
20.8,0,335.7154831,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
20.9,0,335.7131263,0,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
21,0,335.7104328,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
21.1,0,335.7088789,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
21.2,0,335.7063149,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
21.3,0,335.7046832,0,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
21.4,0,335.6983121,13.55251831,6.48,0.35,0.0605,1000,30,A,7.2,0.9,0.055,1000,30,A
21.5,0,335.6966287,-12.25697874,7.2,0.9,0.055,1000,30,A,7.2,0.9,0.055,1000,30,A
21.6,0,335.6944014,0,4,1,1,1000,30,A,7.2,0.9,0.055,1000,30,A
21.7,0,335.6926661,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
21.8,0,335.6905424,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
21.9,0,335.6895324,0,4,1,1,1000,30,A,8,2,0.05,1000,30,A
22,0,335.6871238,0,4,1,1,1000,30,A,8,2,0.05,1000,30,A
22.1,0,335.6844044,0,4,1,1,2000,30,A,8,2,0.05,1000,30,A
22.2,0,335.6830059,0,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
22.3,0,335.6793541,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
22.4,0,335.6774635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
22.5,0,335.6753398,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
22.6,0,335.6723873,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
22.7,0,335.6700046,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
22.8,0,335.6682176,0,4,1,1,1000,30,A,8,2,0.05,1000,30,A
22.9,0,335.6669226,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
23,0,335.661976,0,7.2,0.9,0.055,1000,30,A,4,1,1,1000,30,A
23.1,0,335.660681,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.2,0,335.6586868,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
23.3,0,335.6553458,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
23.4,0,335.6541545,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.5,0,335.6506322,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.6,0,335.6490265,-2.885799529,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.7,0,335.6463589,2.752180896,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.8,0,335.6442093,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
23.9,0,335.6426295,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
24,0,335.6406871,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
24.1,0,335.6357663,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
24.2,0,335.6341605,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
24.3,0,335.6316742,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
24.4,0,335.6299908,0,8,2,0.05,1000,30,B,8,2,0.05,1000,30,A
24.5,0,335.6281261,0,8,2,0.05,1000,30,B,8,2,0.05,1000,30,A
24.6,0,335.6253031,0,8,2,0.05,1000,30,B,8,2,0.05,1000,30,A
24.7,0,335.6226873,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
24.8,0,335.6209262,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
24.9,0,335.6171709,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
25,0,335.6151766,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
25.1,0,335.6139335,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
25.2,0,335.6126645,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
25.3,0,335.6093494,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
